2/15/2011,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0.3,0.6,0.3
5/13/2011,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,1,0.6,vised From 0.3
8/12/2011,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.3,vised From 1.0
11/15/2011,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.4,0.3,vised From 0.0
12/23/2011,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0.3,0.4,0.4
2/15/2012,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.2,-0.2,0.3
3/28/2012,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.2,0.2,0.2
5/15/2012,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,vised From 0.2
6/29/2012,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
8/14/2012,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0,-0.1,0
9/28/2012,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
11/15/2012,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.2,0,vised From 0.0
12/28/2012,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0.1,0.2,0.2
2/14/2013,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,-0.3,-0.2,0.1
3/27/2013,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,-0.3,-0.3,vised From -0.3
5/15/2013,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,-0.2,-0.1,vised From -0.3
6/26/2013,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
8/14/2013,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.5,0.2,-0.2
9/27/2013,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
11/14/2013,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,-0.1,0.1,0.5
12/24/2013,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
2014/02/14,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.3,0.2,-0.1
2014/03/31,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2014/05/15,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.2,vised From 0.3
2014/06/27,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
2014/08/14,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.1,0
2014/09/23,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
2014/11/14,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.3,0.1,-0.1
2014/12/23,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,vised From 0.3
2015/02/13,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,0.3
2015/03/26,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,0.1
2015/05/13,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.6,0.4,0.1
2015/06/24,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.6,0.6,0.6
2015/08/14,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.2,evised From 0.6
2015/09/23,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
2015/11/13,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0
2015/12/23,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/01/29,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.2,0.2,0.3
2016/02/26,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.3,0.2,0.2
2016/04/29,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.5,0.4,0.3
2016/05/30,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.6,0.5,0.5
2016/07/29,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.2,0.6
2016/08/26,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
2016/09/23,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,-0.1,0,0
2016/10/28,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0.2,0.3,-0.1
2016/11/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.2,0.2,0.2
2016/12/23,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,,% ,0.2,,0.2
2017/01/31,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.2
2017/02/28,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2017/03/24,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2017/04/28,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0.3,0.4,evised From 0.4
2017/05/30,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.4,0.3,0.3
2017/06/23,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.5,0.4,0.4
2017/07/28,0:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
2017/08/29,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
2017/09/22,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
2017/10/31,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
2017/11/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
2017/12/22,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,,% ,0.6,,0.5
2018/01/30,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.6              ,0.50,0.60
2018/02/28,3:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.6              ,0.60,0.60
2018/03/26,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.7              ,0.60,0.60
2018/04/27,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,2.1              ,2.30,2.50
2018/05/30,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,2.2              ,2.10,2.10
2018/06/22,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,2.2              ,2.20,2.20
2018/07/27,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,1.7              ,1.90,2.20
2018/08/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.2              ,0.20,0.20
2018/09/21,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,1.7              ,1.70,1.70
2018/10/30,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,1.5              ,1.50,1.70
2018/11/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,,% ,1.4              ,,1.50
2018/12/21,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,0.3              ,0.40,0.40
2019/01/30,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2019/02/28,3:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.9,0.9,0.9
2019/03/26,3:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,1,0.9,0.9
2019/04/30,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,1.1,1.1,1
2019/05/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,,% ,1.2,,1.1
2019/07/31,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,1.1,1.3,1.2
2019/08/29,1:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.3,0.2,0.2
2019/10/30,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,0.3,0.2,0.3
2019/11/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2020/01/31,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,-0.1,0.2,-0.1
2020/02/28,3:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,-0.1,-0.1,0.3
2020/04/30,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Worse Than Expected             ,% ,-5.8,-3.5,-0.1
2020/05/29,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,-5.3,-5.8,-0.1
2020/07/31,1:30:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,Better Than Expected            ,% ,-13.8,-15.3,evised From -5.3
2020/08/28,2:45:00,France                          ,Moderate Volatility Expected    ,French GDP                                                                                                      ,In Line with Expectation        ,% ,-13.8,-13.8,-5.3
