2/15/2011,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.4,0.5,0.7
2/24/2011,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
5/13/2011,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,1.5,0.9,0.4
5/24/2011,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,1.5,1.5,1.5
8/16/2011,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.1,0.5,vised From 1.5
9/1/2011,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,0.1
11/15/2011,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,vised From 0.1
11/24/2011,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
2/15/2012,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,-0.2,-0.3,vised From 0.5
2/24/2012,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
5/15/2012,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.5,0.1,-0.2
5/24/2012,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.5,0.5,0.5
8/14/2012,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.3,0.2,0.5
8/23/2012,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
11/15/2012,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.2,0.2,0.3
11/23/2012,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.2,0.2,0.2
2/14/2013,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,-0.6,-0.5,0.2
2/22/2013,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-0.6,-0.6,-0.6
5/15/2013,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.1,0.3,vised From -0.6
5/24/2013,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,0.1
8/14/2013,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.7,0.6,0.1
8/23/2013,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.7,0.7,0.7
11/14/2013,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.7
11/22/2013,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2014/02/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.4,0.3,0.3
2014/02/25,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2014/05/15,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.8,0.7,0.4
2014/05/23,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.8,0.8,0.8
2014/08/14,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,-0.2,-0.1,vised From 0.8
2014/09/01,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
2014/11/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,vised From -0.2
2014/11/25,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,0.1
2015/01/15,4:00:00,Germany                         ,Low Volatility Expected         ,German GDP Annual                                                                                               ,In Line with Expectation        ,% ,1.5,1.5,0.1
2015/02/13,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.7,0.3,0.1
2015/02/24,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.7,0.7,0.7
2015/05/13,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.3,0.5,0.7
2015/05/22,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2015/08/14,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.4,0.5,0.3
2015/08/25,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2015/11/13,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.4
2015/11/24,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/01/14,4:00:00,Germany                         ,Low Volatility Expected         ,German GDP Annual                                                                                               ,Better Than Expected            ,% ,1.7,1.6,1.6
2016/02/12,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/02/23,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/05/13,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.7,0.6,0.3
2016/05/24,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.7,0.7,0.7
2016/08/12,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.4,0.2,0.7
2016/08/24,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2016/11/15,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.2,0.3,0.4
2016/11/24,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.2,0.2,0.2
2017/01/12,4:00:00,Germany                         ,Low Volatility Expected         ,German GDP Annual                                                                                               ,Better Than Expected            ,% ,1.9,1.8,1.7
2017/02/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.4,0.5,evised From 0.2
2017/02/23,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2017/05/12,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.6,0.6,0.4
2017/05/23,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.6,0.6,0.6
2017/08/15,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.6,0.7,evised From 0.6
2017/08/25,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.6,0.6,0.6
2017/11/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.8,0.6,0.6
2017/11/23,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.8,0.8,0.8
2018/01/11,4:00:00,Germany                         ,Low Volatility Expected         ,German GDP Annual                                                                                               ,Worse Than Expected             ,% ,2.20             ,2.40,1.90
2018/02/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.6              ,0.60,evised From 0.8
2018/02/23,3:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.6              ,0.60,0.80
2018/05/15,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0.3              ,0.40,0.60
2018/05/24,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.3              ,0.30,0.30
2018/08/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.5              ,0.40,evised From 0.3
2018/08/24,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.5              ,0.50,0.50
2018/11/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,-0.2             ,-0.30,0.50
2018/11/23,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-0.2             ,-0.20,-0.20
2019/01/15,4:00:00,Germany                         ,Low Volatility Expected         ,German GDP Annual                                                                                               ,In Line with Expectation        ,% ,1.5,1.5,2.2
2019/02/14,3:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.1,-0.2
2019/02/22,3:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0,0,0
2019/05/15,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0
2019/05/23,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.4,0.4,0.4
2019/08/14,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-0.1,-0.1,0.4
2019/08/27,1:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-0.1,-0.1,evised From -0.1
2019/11/14,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,0.1,-0.1,evised From -0.1
2019/11/22,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,0.1,0.1,-0.2
2020/01/15,4:00:00,Germany                         ,Low Volatility Expected         ,German GDP Annual                                                                                               ,In Line with Expectation        ,% ,0.6,0.6,1.5
2020/02/14,3:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.1,evised From 0.1
2020/02/25,3:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,0,0.1,0.1
2020/05/15,4:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-2.2,-2.2,-0.1
2020/05/25,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,In Line with Expectation        ,% ,-2.2,-2.2,-0.1
2020/07/30,4:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Worse Than Expected             ,% ,-10.1,-9,evised From -2.2
2020/08/25,2:00:00,Germany                         ,High Volatility Expected        ,German GDP                                                                                                      ,Better Than Expected            ,% ,-9.7,-10.1,evised From -2.2
