1/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,1.9,  ,1.7
1/4/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.2,0
1/14/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.4
2/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.1,  ,1.9
2/4/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.3,0.4
2/23/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.4
3/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.4,  ,2.1
3/1/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,0.4
3/16/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.3,0.3,vised From 0.3
3/31/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.3
4/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.5,  ,2.4
4/15/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.4
4/29/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.5,0.3,0.4
5/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.6,  ,2.5
5/16/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.5,0.5,0.5
5/31/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.1,0.2,0.5
6/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.6,  ,2.6
6/16/2011,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
6/30/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.1,0.2,0.1
7/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.7,  ,2.6
7/14/2011,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
7/29/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,0.1
8/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.7,  ,2.7
8/12/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.3,0.3,0.3
8/31/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.3,0.3,0.3
9/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,2.8,  ,2.7
9/15/2011,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.3,0.3,0.3
9/30/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.1,-0.1,0.3
10/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,3,  ,2.8
10/14/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0,0.1,0.1
10/31/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.6,0.2,0
11/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,3.4,  ,3
11/16/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.6,0.6,0.6
11/30/2011,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.1,0.3,0.6
12/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,3.3,  ,3.4
12/15/2011,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
1/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,3.3,  ,3.3
1/4/2012,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.3,-0.1
1/16/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.4
2/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,3.2,  ,3.3
2/3/2012,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,0.4
2/22/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.3,0.3,0.3
3/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian CPI                                                                                                     ,,% ,3.3,  ,3.2
3/1/2012,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.3,0.3
3/13/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.4
3/30/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.5,0.2,0.4
4/13/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.5,0.5,0.5
4/30/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.5,0.4,0.5
5/14/2012,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.5,0.5,0.5
5/31/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0,0.1,0.5
6/13/2012,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0,0,0
6/28/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.2,0.1,0
7/31/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0,0.3,0.2
8/31/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.3,0.1
9/13/2012,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.4,0.4,0.4
9/28/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0,-0.1,0.4
10/31/2012,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0,0.3,0
11/13/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0,0,0
11/30/2012,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.2,-0.1,0
12/13/2012,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
1/4/2013,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,-0.2
1/15/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.2,0.3,0.3
2/5/2013,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
2/22/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
3/1/2013,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.1,0.3,0.2
3/12/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
3/29/2013,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.3,0.4,0.1
4/12/2013,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.2,0.3,0.3
4/30/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.1,0.2,0.2
5/14/2013,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0,0.1,0.1
5/31/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0
6/12/2013,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0,0.1,0.1
6/28/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,0
7/31/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0,0.2,0.3
8/30/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,0.1
9/12/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.3,0.3
9/30/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.3,-0.1,0.4
10/31/2013,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.3,0.4,-0.3
11/12/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,-0.2,-0.3,-0.3
11/29/2013,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.4,0.2,-0.2
12/12/2013,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,-0.3,-0.4,-0.4
2014/01/03,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.2,0.3,-0.3
2014/01/14,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
2014/02/04,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
2014/02/28,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.1,0.1,0.2
2014/03/13,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
2014/03/31,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,-0.1
2014/04/14,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
2014/04/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.1
2014/05/13,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
2014/05/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.1,-0.1,0.2
2014/06/13,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
2014/06/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,-0.1
2014/07/15,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
2014/07/31,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.1,0.1,0.1
2014/08/12,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
2014/08/29,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.2,0.1,-0.1
2014/09/12,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
2014/09/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.3,-0.3,0.2
2014/10/14,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.4,-0.3,vised From -0.3
2014/10/31,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.1,-0.2,-0.4
2014/11/13,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
2014/11/28,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,-0.2,-0.3,0.1
2014/12/12,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
2015/01/07,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0,-0.2,-0.2
2015/01/14,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0,0,0
2015/02/03,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.4,0.1,0
2015/02/20,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.4,-0.4,-0.4
2015/02/27,5:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.1,-0.4
2015/03/13,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.4,0.3,vised From 0.3
2015/03/31,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.4
2015/04/14,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
2015/04/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.3,0.2,0.1
2015/05/13,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.2,0.3,vised From 0.3
2015/05/29,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.2,0.1,0.2
2015/06/15,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,0.1,0.2,vised From 0.2
2015/06/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.1,0.1,0.1
2015/07/31,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Worse Than Expected             ,% ,-0.1,0,0.2
2015/08/11,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
2015/08/31,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,Better Than Expected            ,% ,0.2,0.1,-0.1
2015/09/14,3:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,0.2,0.2,0.2
2015/09/30,4:00:00,Italy                           ,Moderate Volatility Expected    ,Italian CPI                                                                                                     ,In Line with Expectation        ,% ,-0.3,-0.3,0.2
