1/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-5.17,  ,0.92
1/26/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.1,0.3
2/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.53,  ,-5.17
2/24/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,In Line with Expectation        ,% ,0.2,0.2,-0.3
3/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.12,  ,-0.53
3/25/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.4,0.2
4/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-1.87,  ,0.12
4/22/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0.1,0.2,-0.3
5/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,3.31,  ,-1.87
5/25/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,-0.1,0.1
6/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.3,  ,3.31
6/24/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.4,-0.1,-0.2
7/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.63,  ,-0.3
7/22/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.3,vised From 0.4
8/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-1.69,  ,-0.63
8/30/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.2,vised From -0.1
9/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.11,  ,-1.69
9/23/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.3,vised From -0.2
10/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-1.13,  ,0.11
10/25/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0,0.1,-0.1
11/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.85,  ,-1.13
11/25/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.4,-0.2,vised From 0.0
12/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-1.52,  ,-0.85
12/22/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.1,-0.2,vised From -0.4
1/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-3.2,  ,-1.52
1/25/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,-0.2,vised From 0.1
2/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.85,  ,-3.2
2/24/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-1.1,-0.2,vised From -0.3
3/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.73,  ,-0.85
3/23/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.7,0.2,vised From -1.1
4/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,2.33,  ,0.73
4/27/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.6,-0.1,vised From 0.7
5/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-6.3,  ,2.33
5/25/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,-0.1,vised From 0.6
6/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-1.12,  ,-6.3
6/26/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-1.6,-0.6,vised From -0.2
7/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.21,  ,-1.12
7/26/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.4,vised From -1.6
8/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-3.05,  ,0.21
8/29/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.4,0,vised From -0.2
9/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.44,  ,-3.05
9/26/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.5,0.4
10/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-1.04,  ,-0.44
10/25/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0,0.3,-0.2
11/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-3.44,  ,-1.04
11/23/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0.1,0.3,0
12/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-2.37,  ,-3.44
12/20/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-1,0,vised From 0.1
1/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-3.38,  ,-2.37
1/24/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.4,0.1,vised From -1.0
2/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-2.8,  ,-3.38
2/22/2013,6:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0.2,0.3,-0.4
3/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-4.81,  ,-2.8
3/27/2013,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.5,0.4,vised From 0.2
4/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-3.21,  ,-4.81
4/24/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.4,vised From -0.5
5/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-2.88,  ,-3.21
5/23/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.3,-0.2
6/25/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-2.9,  ,vised From -3.0
7/24/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0.1,0.4,-0.1
8/28/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.1,0.1
9/26/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.9,  ,-3
10/25/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0,-0.2,vised From -0.3
11/22/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.4,0
12/20/2013,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,-0.3
2014/01/24,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.1,,-1.6
2014/02/25,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.4,0
2014/03/26,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0,0.4,-0.3
2014/04/29,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.4,0
2014/05/23,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.3,-0.2
2014/06/25,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.4,0.2,-0.2
2014/07/24,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.5,1,vised From 2.6
2014/08/28,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0,-0.2,vised From -0.7
2014/09/25,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,vised From 0.0
2014/10/24,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,-0.1
2014/11/25,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,vised From -0.1
2014/12/23,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.8,,vised From -0.5
2015/01/22,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,In Line with Expectation        ,% ,0.1,0.1,0
2015/02/26,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.3,0.1
2015/03/27,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.7,,0.1
2015/04/22,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.3,vised From 0.1
2015/05/22,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,vised From -0.2
2015/06/23,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0,,-0.2
2015/07/22,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,0.7
2015/08/31,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.1,evised From -0.1
2015/09/24,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.7,,1.7
2015/10/23,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,In Line with Expectation        ,% ,0.3,0.3,evised From 0.4
2015/11/25,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.5,evised From 0.3
2015/12/23,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,1.8,1.5,1.5
2015/12/23,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.3,-0.1
2016/01/25,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.3,0.2,-0.3
2016/01/25,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,1.8,1.8
2016/02/25,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.5,evised From 0.3
2016/03/24,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.8,1,evised From 0.6
2016/04/22,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.3,, 
2016/05/26,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.6,0.2,0.3
2016/06/24,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.5,2,evised From 2.2
2016/07/22,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.3,0.2,0.1
2016/08/30,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,In Line with Expectation        ,% ,0.2,0.2,0.3
2016/09/26,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0,evised From 0.2
2016/10/26,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.2,evised From -0.3
2016/11/25,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-1.4,0,evised From -0.2
2016/12/22,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.2,,evised From -1.4
2017/01/26,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.8,,-0.2
2017/02/23,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.8,0.8
2017/03/15,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.1,,-0.2
2017/04/07,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,-0.1,1.4
2017/05/09,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0,0.2,evised From -0.3
2017/06/07,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.2,,evised From -0.4
2017/07/07,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.1,0.3,evised From -0.1
2017/08/04,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.5,,1
2017/09/06,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.2,0.4,0.6
2017/10/06,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.5,,-0.4
2017/11/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.9,0.2,evised From -0.3
2017/12/11,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-2.1,,evised From 3.4
2018/01/11,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.4              ,,evised From -2.1
2018/02/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.1             ,,1.40
2018/03/14,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.5             ,-0.10,evised From -0.3
2018/04/11,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.4              ,0.30,-0.50
2018/05/09,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,2.9              ,,-0.60
2018/06/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.7             ,0.20,-0.20
2018/07/06,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.8              ,0.30,evised From -0.7
2018/08/03,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.5              ,,evised From 0.4
2018/09/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.6             ,,evised From 1.5
2018/10/05,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,2.2              ,,evised From -0.6
2018/11/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-2.5             ,,evised From 2.2
2018/12/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.5              ,,-2.50
2019/01/10,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.7,0.2,evised From 0.1
2019/02/07,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.6,,evised From 1.6
2019/03/07,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,0.5,0.3,evised From -0.7
2019/04/09,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.1,,evised From 0.5
2019/05/10,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.3,0.3,0.1
2019/07/09,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.7,0.2,-0.3
2019/08/02,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Better Than Expected            ,% ,1.3,0.2,-1.8
2019/09/06,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.5,0.4,1.9
2019/10/08,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,-0.6,-0.1,evised From -0.5
2019/11/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,Worse Than Expected             ,% ,0.7,1.1,evised From -0.6
2019/12/06,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,In Line with Expectation        ,% ,1,1,evised From 0.9
2020/01/13,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-0.2,,evised From -0.2
2020/02/07,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.9,,evised From 0.9
2020/03/06,5:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,1.4,,evised From 0.9
2020/04/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,0.8,,evised From 0.5
2020/05/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-18.4,,evised From 5.7
2020/06/05,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-10.5,,evised From -20.5
2020/07/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,-10.5,,evised From -28.6
2020/07/31,6:00:00,Italy                           ,Low Volatility Expected         ,Italian Retail Sales                                                                                            ,,% ,12.1,,evised From 24.3
