1/7/2011,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.3,0.4,0.4
2/15/2011,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.3,0.4,0.3
3/3/2011,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
4/6/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
5/13/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.8,0.6,0.3
6/8/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.8,0.8,0.8
7/6/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.8,0.8,0.8
8/16/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.2,0.3,0.8
9/6/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.2,0.2,0.2
10/5/2011,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.2,0.2,0.2
11/15/2011,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.2,0.2,0.2
12/6/2011,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.2,0.2,0.2
1/11/2012,6:10:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.1,0.2,0.2
2/15/2012,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,-0.3,-0.4,0.1
3/6/2012,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.3,-0.3,-0.3
4/3/2012,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.3,-0.3,-0.3
5/15/2012,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0,-0.2,-0.3
6/6/2012,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0,0,0
7/4/2012,4:10:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0,0,0
8/14/2012,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.2,-0.2,0
9/6/2012,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
10/5/2012,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
11/15/2012,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,-0.1,-0.2,-0.2
12/6/2012,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
1/9/2013,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.1,-0.1,-0.1
2/14/2013,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,-0.6,-0.4,-0.1
3/6/2013,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.6,-0.6,-0.6
4/5/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.6,-0.6,-0.6
5/15/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,-0.2,-0.1,-0.6
6/5/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,-0.2,-0.2,-0.2
7/4/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,-0.3,-0.2,-0.2
8/14/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.3,0.2,vised From -0.2
9/4/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
10/7/2013,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
11/14/2013,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.1,0.2,0.3
12/4/2013,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.1,0.1,0.1
2014/01/10,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.1,0.1,0.1
2014/02/14,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.3,0.2,0.1
2014/03/05,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.5,0.5,0.5
2014/04/02,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.5,0.5,0.5
2014/05/15,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.9,1.1,0.5
2014/06/04,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.9,0.9,0.9
2014/07/02,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.2,0.2,0.2
2014/08/14,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0,0.1,0.2
2014/09/05,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0,0,0
2014/11/14,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.2,0.1,0.1
2014/12/05,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.8,0.8,0.8
2015/02/13,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.9,0.8,0.8
2015/03/06,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
2015/05/13,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,1,1.1,0.9
2015/06/09,3:10:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,1,1,1
2015/08/14,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.3,0.4,0.4
2015/09/08,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.4,0.3,evised From 0.3
2015/11/13,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,1.6,1.7,1.5
2015/12/08,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/02/12,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,1.5,1.5,1.6
2016/03/08,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/04/29,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.6,0.4,0.3
2016/05/13,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Worse Than Expected             ,% ,0.5,0.6,0.6
2016/06/07,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,0.6,0.5,0.5
2016/07/29,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,Better Than Expected            ,% ,1.6,1.5,1.7
2016/08/12,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,0.3,0.3,0.3
2016/09/06,4:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,1.6,1.6,1.6
2016/10/31,5:00:00,Euro Zone                       ,Moderate Volatility Expected    ,GDP                                                                                                             ,In Line with Expectation        ,% ,1.6,1.6,1.6
