1/7/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,8.7,8.6,vised From 8.6
2/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,8.6,8.7,vised From 8.7
3/1/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,8.6,8.6,8.6
4/1/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,8.4,8.5,8.6
4/29/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,8.3,8.4,vised From 8.4
5/31/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,8.1,8.3,8.3
7/1/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,8.1,8.1,vised From 8.1
8/1/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,8,8,8.1
8/31/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,8,8.1,8
9/30/2011,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,7.9,8,8
10/31/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,8.3,7.9,vised From 7.9
11/30/2011,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,8.5,8.3,8.3
1/5/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,8.6,8.5,8.5
1/31/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,8.9,8.7,vised From 8.6
3/1/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,9.2,8.9,8.9
4/2/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,9.3,9.3,vised From 9.2
5/2/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,9.8,9.4,vised From 9.3
6/1/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,10.2,9.9,vised From 9.8
7/2/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,10.1,10.4,10.2
7/31/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,10.8,10.2,vised From 10.1
8/31/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,10.7,10.9,vised From 10.8
10/1/2012,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,10.7,10.8,10.7
10/31/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,10.8,10.8,vised From 10.7
11/30/2012,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,11.1,10.9,10.8
1/8/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.1,11.2,11.1
2/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,11.2,11.2,vised From 11.1
3/1/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,11.7,11.3,vised From 11.2
4/2/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.6,11.8,11.7
4/30/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.5,11.7,vised From 11.6
5/31/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12,11.6,vised From 11.5
7/1/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.2,12.1,12
7/31/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.1,12.3,12.2
8/30/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12,12.2,12.1
10/1/2013,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.2,12,vised From 12.0
10/31/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.5,12.2,vised From 12.2
11/29/2013,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,12.5,12.5,12.5
2014/01/08,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.7,12.5,12.5
2014/01/31,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,12.7,12.7,vised From 12.7
2014/02/28,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.9,12.7,12.7
2014/04/01,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,13,12.9,12.9
2014/04/30,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.7,13,vised From 13.0
2014/06/03,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.6,12.7,vised From 12.7
2014/07/01,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,12.6,12.6,vised From 12.6
2014/07/31,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.3,12.6,12.6
2014/08/29,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.6,12.3,12.3
2014/09/30,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.3,12.6,12.6
2014/10/31,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.6,12.4,vised From 12.3
2014/11/28,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,13.2,12.6,vised From 12.6
2015/01/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,13.4,13.3,vised From 13.2
2015/01/30,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.9,13.5,vised From 13.4
2015/03/02,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.6,12.9,vised From 12.9
2015/03/31,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.7,12.6,12.6
2015/04/30,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,13,12.6,12.7
2015/06/03,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12.4,12.8,vised From 13.0
2015/06/30,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.4,12.3,12.4
2015/07/31,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,12.7,12.3,evised From 12.4
2015/09/01,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,12,12.6,evised From 12.7
2015/09/30,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,In Line with Expectation        ,% ,11.9,11.9,12
2015/10/30,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.8,11.9,11.9
2015/12/01,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.5,11.7,evised From 11.8
2016/01/07,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.3,11.5,11.5
2016/02/02,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,11.4,11.2,evised From 11.3
2016/03/01,4:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,11.5,11.4,evised From 11.4
2016/04/01,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Worse Than Expected             ,% ,11.7,11.5,evised From 11.5
2016/04/29,3:00:00,Italy                           ,Low Volatility Expected         ,Italian Monthly Unemployment Rate                                                                               ,Better Than Expected            ,% ,11.4,11.7,evised From 11.7
